ITEM	FREQUENCY	TYPE	ItemType	ENCUMBRANCE	COST	ItemValue	Cointype	SOURCE	p. #
Slip, Linen	Common	Clothing	CLOTHING	5	4sp	4	sp	DD	xx
Slip, Silk	Common	Clothing	CLOTHING	5	4sp	4	sp	DD	xx
Smock, Linen	Common	Clothing	CLOTHING	10	12sp	12	sp	DD	xx
Smock, Woolen	Common	Clothing	CLOTHING	15	2cp	2	cp	DD	xx
Soap (1 lb.)	Common	Cosmetic	COSMETIC	10	5sp	5	sp	OSRIC	44
Songbird	Common	Livestock	LIVESTOCK	4	1gp	1	gp	DD	xx
Spatula	Uncommon	Alchemical	ALCHEMICAL	1	4cp	4	cp	DD	xx
Spikes, Iron (dozen)	Common	Tool	TOOL	50	1gp	1	gp	OSRIC	44
Spit, Roasting	Common	Tool	TOOL	40	1sp	1	sp	DD	xx
Spoon	Uncommon	Alchemical	ALCHEMICAL	1	1sp	1	sp	DD	xx
Stockings, Silk	Common	Clothing	CLOTHING	5	10gp	10	gp	DD	xx
Stocks	Common	Torture	TORTURE	600	45gp	45	gp	DD	xx
Stola, Linen	Common	Clothing	CLOTHING	10	3gp	3	gp	DD	xx
Stola, Woolen	Common	Clothing	CLOTHING	10	8cp	8	cp	DD	xx
Stool	Common	Furniture	FURNITURE	50	1gp	1	gp	DD	xx
Stool, Ducking	Common	Torture	TORTURE	50	1gp	1	gp	DD	xx
Strainer	Uncommon	Alchemical	ALCHEMICAL	2	4gp	4	gp	DD	xx
Strappado	Common	Torture	TORTURE	150	12gp	12	gp	DD	xx
String (50')	Common	Textile	TEXTILE	10	3cp	3	cp	DD	xx
Strophion	Common	Clothing	CLOTHING	5	1cp	1	cp	DD	xx
Sundial	Common	Tool	TOOL	400	8gp	8	gp	DD	xx
Surcoat	Common	Clothing	CLOTHING	10	5sp	5	sp	DD	xx
Swan	Common	Livestock	LIVESTOCK	200	10gp	10	gp	DD	xx
Tabard	Common	Clothing	CLOTHING	10	5sp	5	sp	DD	xx
Table, Banquet	Common	Furniture	FURNITURE	4000	250gp	250	gp	DD	xx
Table, Dining	Common	Furniture	FURNITURE	2000	100gp	100	gp	DD	xx
Table, Plain	Common	Furniture	FURNITURE	1000	50gp	50	gp	DD	xx
Table, Trestle	Common	Furniture	FURNITURE	75	4gp	4	gp	DD	xx
Tacks, Iron (Gross)	Common	Tool	TOOL	20	3cp	3	cp	DD	xx
Tambourine	Common	Instrument	INSTRUMENT	10	5gp	5	gp	DD	xx
Tankard, Clay	Common	Container	CONTAINER	15	2sp	2	sp	DD	xx
Tankard, Leather	Common	Container	CONTAINER	10	5sp	5	sp	DD	xx
Tankard, Silver	Common	Container	CONTAINER	20	3gp	3	gp	DD	xx
Tankard, Wooden	Common	Container	CONTAINER	10	3cp	3	cp	DD	xx
Tapestry, Large	Common	Textile	TEXTILE	1000	150gp	150	gp	DD	xx
Tapestry, Medium	Common	Textile	TEXTILE	500	75gp	75	gp	DD	xx
Tapestry, Small	Common	Textile	TEXTILE	150	25gp	25	gp	DD	xx
Tea (1 lb.)	Common	Foodstuff	FOODSTUFF	10	1gp	1	gp	DD	xx
Tent, Canvas (2-person)	Common	Textile	TEXTILE	150	75gp	75	gp	DD	xx
Tent, Canvas (4-person)	Common	Textile	TEXTILE	250	120gp	120	gp	DD	xx
Tent, Canvas (6-person)	Common	Textile	TEXTILE	400	200gp	200	gp	DD	xx
Tent, Leather (2-person)	Common	Textile	TEXTILE	200	10gp	10	gp	DD	xx
Tent, Leather (4-person)	Common	Textile	TEXTILE	350	30gp	30	gp	DD	xx
Tent, Leather (6-person)	Common	Textile	TEXTILE	500	50gp	50	gp	DD	xx
Test Tube	Uncommon	Alchemical	ALCHEMICAL	1	1gp	1	gp	DD	xx
Thieves' Tools	Uncommon	Thieving	THIEVING	10	30gp	30	gp	OSRIC	44
Thread (50')	Common	Textile	TEXTILE	5	1cp	1	cp	DD	xx
Thread, Embroidery (10')	Common	Textile	TEXTILE	1	1sp	1	sp	DD	xx
Thumbscrews	Common	Torture	TORTURE	10	10gp	10	gp	DD	xx
Thurible	Common	Ritual	RITUAL	10	30gp	30	gp	DD	xx
Tinderbox	Common	Tool	TOOL	15	15sp	15	sp	DD	xx
Tobacco (1 lb.)	Common	Foodstuff	FOODSTUFF	10	7cp	7	cp	DD	xx
Toga, Linen	Common	Clothing	CLOTHING	10	3gp	3	gp	DD	xx
Toga, Woolen	Common	Clothing	CLOTHING	10	7cp	7	cp	DD	xx
Tongs, Smith's	Common	Tool	TOOL	20	2gp	2	gp	DD	xx
Torch	Common	Lighting	LIGHTING	10	1cp	1	cp	OSRIC	44
Tray, Wooden	Common	Container	CONTAINER	1	4cp	4	cp	DD	xx
Trivet	Common	Tool	TOOL	5	6sp	6	sp	DD	xx
Trousers, Linen	Common	Clothing	CLOTHING	30	5sp	5	sp	DD	xx
Trousers, Woolen	Common	Clothing	CLOTHING	40	4cp	4	cp	DD	xx
Trowel	Common	Tool	TOOL	5	3sp	3	sp	DD	xx
Trumpet	Common	Instrument	INSTRUMENT	50	20gp	20	gp	DD	xx
Trunk, Wooden	Common	Container	CONTAINER	300	25sp	25	sp	DD	xx
Tub, Wooden	Common	Container	CONTAINER	100	3gp	3	gp	DD	xx
Tunic, Banqueting	Common	Clothing	CLOTHING	10	10gp	10	gp	OSRIC	44
Tunic, Linen	Common	Clothing	CLOTHING	10	4sp	4	sp	DD	xx
Tunic, Woolen	Common	Clothing	CLOTHING	10	5cp	5	cp	OSRIC	44
Turnips (1 lb.)	Common	Foodstuff	FOODSTUFF	10	2cp	2	cp	DD	xx
Tweezers	Common	Tool	TOOL	0	7sp	7	sp	DD	xx
Twine, Linen (100')	Common	Textile	TEXTILE	5	8cp	8	cp	OSRIC	44
Twine, Linen (50')	Common	Thieving	THIEVING	0	3cp	3	cp	DD	xx
Urn, Clay	Common	Container	CONTAINER	90	15cp	15	cp	DD	xx
Vase, Clay	Common	Container	CONTAINER	40	5cp	5	cp	DD	xx
Veil	Common	Clothing	CLOTHING	1	5sp	5	sp	DD	xx
Vellum, New (sheet)	Common	Scribing	SCRIBING	0	3sp	3	sp	DD	xx
Vellum, Palimpsest (sheet)	Common	Scribing	SCRIBING	0	2sp	2	sp	DD	xx
Vest, Fur	Common	Clothing	CLOTHING	20	50gp	50	gp	DD	xx
Vest, Linen	Common	Clothing	CLOTHING	10	6sp	6	sp	DD	xx
Vestments	Common	Ritual	RITUAL	100	40gp	40	gp	DD	xx
Vial, Clay	Common	Container	CONTAINER	25	1cp	1	cp	DD	xx
Vial, Copper	Common	Container	CONTAINER	40	5gp	5	gp	DD	xx
Vial, Glass	Common	Container	CONTAINER	30	3gp	3	gp	DD	xx
Wagon, Large	Common	Transport	TRANSPORT	0	250gp	250	gp	OSRIC	44
Wagon, Small	Common	Transport	TRANSPORT	0	100gp	100	gp	OSRIC	44
Wallet	Common	Clothing	CLOTHING	5	1gp	1	gp	DD	xx
Wardrobe, Mirror	Common	Furniture	FURNITURE	800	50gp	50	gp	DD	xx
Wardrobe, Ornate	Uncommon	Furniture	FURNITURE	900	65gp	65	gp	DD	xx
Wardrobe, Plain	Common	Furniture	FURNITURE	650	30gp	30	gp	DD	xx
Water, Holy (vial)	Common	Ritual	RITUAL	1	25gp	25	gp	OSRIC	44
Waterskin (3 pints)	Common	Container	CONTAINER	7	1gp	1	gp	OSRIC	44
Wax Tablet & Stylus	Common	Scribing	SCRIBING	3	4sp	4	sp	DD	xx
Wax, Sealing (1 lb.)	Common	Scribing	SCRIBING	10	3sp	3	sp	DD	xx
Weapon Rack	Common	Furniture	FURNITURE	45	4gp	4	gp	DD	xx
Wedges, Thieves'	Uncommon	Thieving	THIEVING	1	7cp	7	cp	DD	xx
Wheel, Breaking	Common	Torture	TORTURE	750	6gp	6	gp	DD	xx
Wheel, Prayer	Common	Ritual	RITUAL	100	3gp	3	gp	DD	xx
Wheel, Wagon	Common	Transport	TRANSPORT	0	5gp	5	gp	DD	xx
Whetstone	Common	Tool	TOOL	5	2cp	2	cp	OSRIC	44
Whip	Common	Torture	TORTURE	2	5sp	5	sp	DD	xx
Whisk	Common	Tool	TOOL	1	2sp	2	sp	DD	xx
Whiskey (Gill)	Common	Inn	INN	3	5sp	5	sp	DD	xx
Whistle	Common	Instrument	INSTRUMENT	5	8sp	8	sp	DD	xx
Wig	Common	Clothing	CLOTHING	10	12gp	12	gp	DD	xx
Wine, Fair (50 gal.)	Common	Raw Goods	RAWGOODS	200	5gp	5	gp	DD	xx
Wine, Excellent (50 gal.)	Uncommon	Raw Goods	RAWGOODS	200	25gp	25	gp	DD	xx
Wine, Good (Pint)	Common	Inn	INN	10	5sp	5	sp	OSRIC	44
Wine, Mulled (Pint)	Common	Inn	INN	10	12sp	12	sp	DD	xx
Wine, Table (Pint)	Common	Inn	INN	10	3sp	3	sp	DD	xx
Wire Cutters	Common	Thieving	THIEVING	10	1gp	1	gp	DD	xx
Wolfsbane	Common	Herb	HERB	1	10sp	10	sp	DD	xx
Workbench	Common	Furniture	FURNITURE	300	10gp	10	gp	DD	xx
Wyvern, Guard	Very Rare	Livestock	LIVESTOCK	12000	12,000gp	12000	gp	DD	xx
Wyvern, Riding	Very Rare	Livestock	LIVESTOCK	12000	15,000gp	15000	gp	DD	xx
Xylophone	Common	Instrument	INSTRUMENT	100	45gp	45	gp	DD	xx
Yak	Common	Livestock	LIVESTOCK	4800	9gp	9	gp	DD	xx
Yoke, Horse	Common	Tack	TACK	150	5gp	5	gp	DD	xx
Yoke, Ox	Common	Tack	TACK	200	3gp	3	gp	DD	xx
Zither	Common	Instrument	INSTRUMENT	120	35gp	35	gp	DD	xx
